event,lon,lat
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.1466,47.6764
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.8978,48.3705
Witchcraft trial,12.4852,48.6435
Witchcraft trial,12.1469,48.5442
Witchcraft trial,11.1421,47.8407
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.8943,47.815
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.8633,49.4403
Witchcraft trial,11.4977,48.5325
Witchcraft trial,10.4108,48.4302
Witchcraft trial,9.67893,47.5798
Witchcraft trial,11.7412,48.4029
Witchcraft trial,10.43,48.5703
Witchcraft trial,11.8633,49.4403
Witchcraft trial,10.2922,47.5743
Witchcraft trial,13.1966,48.4502
Witchcraft trial,12.8816,47.7303
Witchcraft trial,11.136,48.4577
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.2207,47.5592
Witchcraft trial,10.8943,47.815
Witchcraft trial,10.9209,48.6902
Witchcraft trial,13.1284,48.9772
Witchcraft trial,10.6021,48.9518
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.5672,48.6147
Witchcraft trial,10.6158,47.7785
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.2922,47.5743
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.5672,48.6147
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.4738,48.8887
Witchcraft trial,10.5672,48.6147
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.7557,48.18
Witchcraft trial,11.9601,49.1611
Witchcraft trial,11.4672,49.2773
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.6477,48.6361
Witchcraft trial,10.6854,48.6737
Witchcraft trial,10.6854,48.6737
Witchcraft trial,13.1966,48.4502
Witchcraft trial,10.8943,47.815
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.7412,48.4029
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.7557,48.18
Witchcraft trial,10.8943,47.815
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.7412,48.4029
Witchcraft trial,12.5802,48.8777
Witchcraft trial,12.4313,48.1847
Witchcraft trial,11.8508,48.8177
Witchcraft trial,11.6227,48.766
Witchcraft trial,11.1421,47.8407
Witchcraft trial,11.7887,48.9352
Witchcraft trial,11.8866,48.9184
Witchcraft trial,11.4977,48.5325
Witchcraft trial,11.4977,48.5325
Witchcraft trial,11.9189,48.3115
Witchcraft trial,11.4274,47.9102
Witchcraft trial,11.339,48.0
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.5995,48.3983
Witchcraft trial,10.7777,48.2281
Witchcraft trial,10.5898,48.3476
Witchcraft trial,10.7211,48.0361
Witchcraft trial,10.6158,47.7785
Witchcraft trial,10.55,47.5833
Witchcraft trial,10.8296,48.2697
Witchcraft trial,10.75,47.9
Witchcraft trial,10.5099,47.914
Witchcraft trial,10.5058,47.7713
Witchcraft trial,10.471,47.7794
Witchcraft trial,12.129,49.4468
Witchcraft trial,10.5716,47.9083
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.7446,47.8779
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.1271,48.1225
Witchcraft trial,11.4678,48.657
Witchcraft trial,10.4738,48.8887
Witchcraft trial,10.9682,48.9287
Witchcraft trial,11.5652,47.7615
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.7412,48.4029
Witchcraft trial,11.646,48.1917
Witchcraft trial,11.5652,47.7615
Witchcraft trial,11.1421,47.8407
Witchcraft trial,11.1421,47.8407
Witchcraft trial,11.8508,48.8177
Witchcraft trial,12.0093,47.864
Witchcraft trial,13.1966,48.4502
Witchcraft trial,13.1966,48.4502
Witchcraft trial,12.6384,47.8678
Witchcraft trial,10.9333,47.9
Witchcraft trial,12.7575,48.4051
Witchcraft trial,11.4339,48.263
Witchcraft trial,11.7671,48.803
Witchcraft trial,11.8866,48.9184
Witchcraft trial,11.7412,48.4029
Witchcraft trial,11.7412,48.4029
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.8943,47.815
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.7777,48.2281
Witchcraft trial,10.5995,48.3983
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.626,47.883
Witchcraft trial,10.55,47.5833
Witchcraft trial,10.7557,48.18
Witchcraft trial,12.3769,49.009
Witchcraft trial,10.4738,48.8887
Witchcraft trial,10.6158,47.7785
Witchcraft trial,10.5037,47.6233
Witchcraft trial,12.1016,49.0134
Witchcraft trial,11.6227,48.766
Witchcraft trial,9.67893,47.5798
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.385,49.1075
Witchcraft trial,10.5037,47.6233
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.6158,47.7785
Witchcraft trial,10.7557,48.18
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.8943,47.815
Witchcraft trial,10.4738,48.8887
Witchcraft trial,10.5037,47.6233
Witchcraft trial,10.2099,48.2175
Witchcraft trial,10.1013,48.2253
Witchcraft trial,10.4895,48.8508
Witchcraft trial,11.339,48.0
Witchcraft trial,10.4738,48.8887
Witchcraft trial,12.3769,49.009
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.6227,48.766
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.494,48.5791
Witchcraft trial,12.1016,49.0134
Witchcraft trial,12.1016,49.0134
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.4108,48.4302
Witchcraft trial,10.5995,48.3983
Witchcraft trial,11.9601,49.1611
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.5037,47.6233
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.8115,48.1623
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.7412,48.4029
Witchcraft trial,9.6351,47.5786
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.4895,48.8508
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.5652,47.7615
Witchcraft trial,10.5898,48.3476
Witchcraft trial,13.1966,48.4502
Witchcraft trial,12.6384,47.8678
Witchcraft trial,10.5898,48.3476
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.8508,48.8177
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.4852,48.6435
Witchcraft trial,11.6227,48.766
Witchcraft trial,11.8508,48.8177
Witchcraft trial,11.6918,48.9637
Witchcraft trial,11.6227,48.766
Witchcraft trial,12.1469,48.5442
Witchcraft trial,11.8866,48.9184
Witchcraft trial,11.4258,48.7665
Witchcraft trial,12.6384,47.8678
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.1888,48.7303
Witchcraft trial,10.3481,47.661
Witchcraft trial,10.43,48.5703
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.6854,48.6737
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.43,48.5703
Witchcraft trial,12.0093,47.864
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.136,48.4577
Witchcraft trial,11.1421,47.8407
Witchcraft trial,11.0955,47.4917
Witchcraft trial,11.4339,48.263
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.9865,48.356
Witchcraft trial,11.5005,48.8126
Witchcraft trial,11.7412,48.4029
Witchcraft trial,12.1181,47.8571
Witchcraft trial,11.7833,49.0534
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.0955,47.4917
Witchcraft trial,11.7412,48.4029
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.8831,49.0683
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.5355,47.7059
Witchcraft trial,11.4339,48.263
Witchcraft trial,12.4852,48.6435
Witchcraft trial,10.7778,48.7186
Witchcraft trial,12.0473,48.2578
Witchcraft trial,11.6194,48.4063
Witchcraft trial,10.8704,48.0508
Witchcraft trial,12.1469,48.5442
Witchcraft trial,11.7817,48.6431
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.6119,48.6822
Witchcraft trial,11.4977,48.5325
Witchcraft trial,12.8816,47.7303
Witchcraft trial,11.6918,48.9637
Witchcraft trial,12.1181,47.8571
Witchcraft trial,11.863,48.1909
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.6227,48.766
Witchcraft trial,10.3158,47.7286
Witchcraft trial,10.626,47.883
Witchcraft trial,10.8296,48.2697
Witchcraft trial,11.136,48.4577
Witchcraft trial,12.8311,48.1726
Witchcraft trial,10.7778,48.7186
Witchcraft trial,11.3488,48.7558
Witchcraft trial,11.6194,48.4063
Witchcraft trial,10.8704,48.0508
Witchcraft trial,12.1469,48.5442
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.9209,48.6902
Witchcraft trial,11.2631,48.5626
Witchcraft trial,12.5802,48.8777
Witchcraft trial,10.7223,48.8722
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.4675,48.2814
Witchcraft trial,12.6384,47.8678
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4258,48.7665
Witchcraft trial,12.9575,48.8409
Witchcraft trial,10.7778,48.7186
Witchcraft trial,13.1966,48.4502
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.8704,48.0508
Witchcraft trial,11.7817,48.6431
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.8816,47.7303
Witchcraft trial,11.1421,47.8407
Witchcraft trial,10.7223,48.8722
Witchcraft trial,11.4274,47.9102
Witchcraft trial,11.7833,49.0534
Witchcraft trial,10.4895,48.8508
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.9865,48.356
Witchcraft trial,11.5005,48.8126
Witchcraft trial,11.7817,48.6431
Witchcraft trial,12.4604,47.7614
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.9209,48.6902
Witchcraft trial,10.7223,48.8722
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.6792,48.5618
Witchcraft trial,10.5995,48.3983
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.4339,48.263
Witchcraft trial,10.7778,48.7186
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4258,48.7665
Witchcraft trial,12.8816,47.7303
Witchcraft trial,11.5652,47.7615
Witchcraft trial,11.6227,48.766
Witchcraft trial,10.7223,48.8722
Witchcraft trial,10.7223,48.8722
Witchcraft trial,13.2379,49.0178
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.136,48.4577
Witchcraft trial,11.4977,48.5325
Witchcraft trial,11.863,48.1909
Witchcraft trial,12.8816,47.7303
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.2833,48.4167
Witchcraft trial,10.5995,48.3983
Witchcraft trial,10.55,47.5833
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.1888,48.7303
Witchcraft trial,12.0417,49.2066
Witchcraft trial,12.0093,47.864
Witchcraft trial,11.136,48.4577
Witchcraft trial,11.136,48.4577
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.8517,49.1768
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4977,48.5325
Witchcraft trial,13.1284,48.9772
Witchcraft trial,12.1016,49.0134
Witchcraft trial,11.339,48.0
Witchcraft trial,11.1421,47.8407
Witchcraft trial,10.8978,48.3705
Witchcraft trial,13.4851,48.6148
Witchcraft trial,13.4851,48.6148
Witchcraft trial,11.136,48.4577
Witchcraft trial,11.8508,48.8177
Witchcraft trial,12.8311,48.1726
Witchcraft trial,11.4339,48.263
Witchcraft trial,10.9865,48.356
Witchcraft trial,10.8704,48.0508
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.8333,47.79
Witchcraft trial,11.2041,47.6775
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4977,48.5325
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.5652,47.7615
Witchcraft trial,12.6384,47.8678
Witchcraft trial,12.2245,48.0527
Witchcraft trial,10.7223,48.8722
Witchcraft trial,11.4274,47.9102
Witchcraft trial,10.3481,47.661
Witchcraft trial,11.8508,48.8177
Witchcraft trial,12.0093,47.864
Witchcraft trial,11.4339,48.263
Witchcraft trial,12.0473,48.2578
Witchcraft trial,12.4604,47.7614
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.1181,47.8571
Witchcraft trial,12.1181,47.8571
Witchcraft trial,11.5652,47.7615
Witchcraft trial,12.6384,47.8678
Witchcraft trial,12.2245,48.0527
Witchcraft trial,10.494,48.5791
Witchcraft trial,11.7833,49.0534
Witchcraft trial,11.8831,49.0683
Witchcraft trial,10.1466,47.6764
Witchcraft trial,10.494,48.5791
Witchcraft trial,13.3946,48.8592
Witchcraft trial,12.0093,47.864
Witchcraft trial,10.5355,47.7059
Witchcraft trial,11.7412,48.4029
Witchcraft trial,10.1466,47.6764
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.7833,49.0534
Witchcraft trial,11.1888,48.7303
Witchcraft trial,10.55,47.5833
Witchcraft trial,11.7412,48.4029
Witchcraft trial,10.1802,47.9838
Witchcraft trial,10.4895,48.8508
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.7671,48.803
Witchcraft trial,11.4258,48.7665
Witchcraft trial,13.2379,49.0178
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.7817,48.6431
Witchcraft trial,11.6918,48.9637
Witchcraft trial,12.0093,47.864
Witchcraft trial,11.4339,48.263
Witchcraft trial,11.4258,48.7665
Witchcraft trial,11.6227,48.766
Witchcraft trial,12.0093,47.864
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.55,47.5833
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.0093,47.864
Witchcraft trial,10.7778,48.7186
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.4895,48.8508
Witchcraft trial,12.1469,48.5442
Witchcraft trial,12.8311,48.1726
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.1466,47.6764
Witchcraft trial,11.6918,48.9637
Witchcraft trial,12.9575,48.8409
Witchcraft trial,10.2207,47.5592
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.2922,47.5743
Witchcraft trial,10.8081,48.4247
Witchcraft trial,11.083,48.1053
Witchcraft trial,10.6792,48.5618
Witchcraft trial,10.4108,48.4302
Witchcraft trial,11.0168,48.7006
Witchcraft trial,11.7833,49.0534
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.8978,48.3705
Witchcraft trial,10.4738,48.8887
Witchcraft trial,11.4258,48.7665
Witchcraft trial,12.4604,47.7614
Witchcraft trial,11.339,48.0
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.6158,47.7785
Witchcraft trial,11.582,48.1351
Witchcraft trial,12.8311,48.1726
Witchcraft trial,12.6384,47.8678
Witchcraft trial,12.0093,47.864
Witchcraft trial,10.8978,48.3705
Witchcraft trial,13.3561,48.7737
Witchcraft trial,12.1469,48.5442
Witchcraft trial,10.2833,48.4167
Witchcraft trial,10.43,48.5703
Witchcraft trial,10.1802,47.9838
Witchcraft trial,11.7833,49.0534
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.2833,48.4167
Witchcraft trial,9.6351,47.5786
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.8978,48.3705
Witchcraft trial,11.582,48.1351
Witchcraft trial,10.4738,48.8887
Witchcraft trial,11.4678,48.657
Witchcraft trial,11.1888,48.7303
Witchcraft trial,11.4678,48.657
Witchcraft trial,10.5355,47.7059
Witchcraft trial,11.4339,48.263
Witchcraft trial,11.4339,48.263
Witchcraft trial,10.7778,48.7186
Witchcraft trial,10.9865,48.356
Witchcraft trial,11.3488,48.7558
Witchcraft trial,11.4258,48.7665
Witchcraft trial,10.4949,48.0462
Witchcraft trial,11.582,48.1351
Witchcraft trial,11.4977,48.5325
Witchcraft trial,12.1181,47.8571
Witchcraft trial,12.1181,47.8571
Witchcraft trial,11.863,48.1909
Witchcraft trial,11.863,48.1909
Witchcraft trial,11.6227,48.766
Witchcraft trial,10.7223,48.8722
Witchcraft trial,10.494,48.5791
Witchcraft trial,10.8296,48.2697
Witchcraft trial,10.7557,48.18
Witchcraft trial,10.3667,48.25
